gsp_id,latitude,longitude
0,54.08963881116971,-2.6122022827776883
1,50.4397724226424,-3.7649400990870867
2,56.31309981020173,-3.40104793395752
3,51.4380654557521,-3.352160180214071
4,51.53327168412609,-0.3157518812490342
5,51.52942313656777,-0.24081634267910335
6,57.755493801147615,-4.1785322260321305
7,51.652073225559874,-2.890319162834425
8,50.89355446330147,-4.11098446637198
9,51.74266498490046,-0.8642803186998599
10,56.566513966274705,-2.6678365936718658
11,56.22803632360375,-4.960172753655607
12,57.86151013368091,-6.923114214846543
13,50.87224254012467,-2.7154607824588557
14,55.43273455751717,-4.624794634236638
15,55.891277293742505,-3.7033486164410157
16,56.042394719893174,-3.75441821548991
17,51.54759972064965,0.12254374911873507
18,57.51208027106318,-4.56074158395304
19,51.423966492325995,-0.02772223886373339
20,51.3318892643049,-0.07712168315476395
21,57.477901734795296,-2.922240308141663
22,55.7585974911759,-2.1017569956578166
23,52.28404838679972,-1.5293126278082902
24,53.076807807307766,-0.22311467485776534
25,53.400864212876336,-3.079410013762426
26,52.218257137438115,-2.659810665988331
27,55.129901721253624,-1.7185296612108043
28,53.822927422774185,-2.6567640021220584
29,57.159110592632416,-3.9118537107828377
30,51.01789788234229,-0.26705292783343454
31,56.01152050045698,-3.958975622602336
32,50.932645888576474,-1.2399199218691819
33,56.25945030724385,-3.9655265132553863
34,51.865243659784134,0.5601665543062958
35,55.86975691611967,-4.388407996798448
36,53.96503431845062,-1.9466495036993317
37,53.391432557807086,-2.1213104944140126
38,52.216997412609025,1.0659884694103903
39,56.81021841648707,-2.749571929394575
40,51.66363639559655,-0.06240542367561253
41,51.27091516105386,-1.0482775129242372
42,57.30480825098837,-5.871650292244331
43,58.086717568614205,-3.9091373884362395
44,55.96263512455307,-3.442303196467965
45,51.16068951709011,-2.8395765613083808
46,56.44469070271509,-3.690054681046586
47,52.25116099487113,0.23502126478236401
48,52.74347622478786,-2.1288302985075886
49,52.5644376647766,-1.9291229461414865
50,55.61391229435623,-5.37974613160416
51,54.93292247157611,-3.997156805570965
52,53.66482502525799,-0.8546823570337597
53,51.27739830888632,1.0683782124452061
54,53.21819780280634,-2.905452310865807
55,51.52166905448311,-3.144536709334452
56,53.43233336888581,-2.378453167178157
57,58.37842472288014,-4.852610102123524
58,55.845571517497454,-4.175936468628338
59,57.18718201390254,-4.912706999484707
60,52.98119565951938,-2.1728469729121596
61,55.199932748781904,-3.170685708427182
62,56.4754216254694,-3.1009327767091555
63,55.849103941610565,-4.263533973396236
64,50.721962040482495,-2.4886533708148977
65,51.37816990774408,-0.33184032326493434
66,53.179824715270016,-1.3272940592791722
67,51.51979907546201,-0.08973184968759648
68,57.14097529662204,-2.085542213284961
69,55.81567985403914,-4.1416759286807325
70,55.861537642816444,-4.0182302662642
71,55.909509427028986,-2.8404860886486776
72,53.21630449039704,-3.3027420885142518
73,56.66047829552779,-3.449016059367627
74,52.407367813643226,-1.273231272299555
75,51.75927411052895,-1.2843358105373595
76,55.40378269458934,-4.228968799942811
77,57.094756302891795,-2.238965615626567
78,53.93211668027794,-0.49440245712902264
79,55.7842152053763,-4.430505427711066
80,55.94314028745244,-3.9601180625806838
81,56.32731450286659,-2.993495296926359
82,55.886680562762955,-3.30810736082433
83,55.84289056926137,-4.203785614722218
84,55.936040295581066,-4.715441036485857
85,56.139939726111116,-3.7255561046232795
86,55.961294716033485,-3.2089933679354834
87,58.51417142110651,-4.089328755734948
88,52.79017546658366,-1.6080826953586376
89,53.77729736716154,-1.0012100670341677
90,55.91091255171715,-3.5649787558896593
91,55.96190090062895,-4.370424691307213
92,58.30097119479877,-3.440292401098374
93,56.463624974602105,-2.9813925014668823
